fastapi>=0.115,<0.116
uvicorn[standard]>=0.32,<0.33
sqlalchemy>=2.0,<2.1
alembic>=1.13,<1.14
psycopg[binary]>=3.2,<3.3
pydantic>=2.9,<3.0
pydantic-settings>=2.5,<3.0
email-validator>=2.2,<3.0
python-jose[cryptography]>=3.3,<3.4
passlib[argon2]>=1.7,<1.8
argon2-cffi>=23.1,<24.0
python-multipart>=0.0.12,<0.1
faster-whisper>=1.0,<2.0
piper-tts>=1.8,<2.0
celery[redis]>=5.4,<5.5
redis>=5.0,<6.0
pgvector>=0.3,<0.4
sentence-transformers>=3.0,<4.0
# unit-24(원안 REQ-018 축소판, 음성 Prosody 분석): PyAV(faster-whisper가 이미 요구하는
# `av`)로 오디오를 디코딩해 raw PCM을 얻고, librosa로 pitch/jitter 특징을 추출한다.
librosa>=0.10,<0.11
# unit-26(원안 LangChain 오케스트레이션 검증, app/services/langchain_orchestrator.py 참고):
# 운영 파이프라인(llm_engine.py)은 그대로 두고 별도 검증 모듈에서만 사용한다.
langchain-core>=0.3,<0.4
langchain-openai>=0.2,<0.3
# unit-35(원안 REQ-021, 화이트보드 AI 비전 분석): 스트로크 좌표를 PNG로 래스터라이즈하는 데
# 사용(app/services/whiteboard_vision.py). unit-35 착수 시점에 backend/.venv에는 이미 설치돼
# 있었으나 이 파일에 선언이 누락돼 있던 결함을 함께 수정(신규 환경에서 재현 불가했을 것).
Pillow>=11.0,<13.0
